GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
com.irurueta:irurueta-navigation,com.irurueta.navigation.gnss,GNSSKalmanEpochEstimator,8,756,4,18,2,149,4,14,0,7
com.irurueta:irurueta-navigation,com.irurueta.navigation.gnss,ECEFPositionAndVelocity,0,696,6,14,0,183,6,74,0,70
com.irurueta:irurueta-navigation,com.irurueta.navigation.gnss,GNSSKalmanFilteredEstimator,17,545,8,56,5,142,8,62,0,38
com.irurueta:irurueta-navigation,com.irurueta.navigation.gnss,GNSSKalmanConfig,0,580,9,17,0,142,9,53,0,49
com.irurueta:irurueta-navigation,com.irurueta.navigation.gnss,GNSSException,0,16,0,0,0,8,0,4,0,4
com.irurueta:irurueta-navigation,com.irurueta.navigation.gnss,SatelliteECEFPositionAndVelocityGenerator,0,210,0,2,0,41,0,5,0,4
com.irurueta:irurueta-navigation,com.irurueta.navigation.gnss,GNSSKalmanInitializer,1,92,0,0,1,24,0,2,0,2
com.irurueta:irurueta-navigation,com.irurueta.navigation.gnss,GNSSMeasurement,0,825,8,16,0,204,8,76,0,72
com.irurueta:irurueta-navigation,com.irurueta.navigation.gnss,GNSSKalmanState,0,191,5,27,0,55,5,27,0,16
com.irurueta:irurueta-navigation,com.irurueta.navigation.gnss,GNSSEstimation,4,1022,10,26,3,250,10,87,0,79
com.irurueta:irurueta-navigation,com.irurueta.navigation.gnss,GNSSLeastSquaresPositionAndVelocityEstimator,22,1277,2,42,12,305,2,45,0,25
com.irurueta:irurueta-navigation,com.irurueta.navigation.frames.converters,NEDtoECEFFrameConverter,1,176,0,0,1,49,0,7,0,7
com.irurueta:irurueta-navigation,com.irurueta.navigation.frames.converters,ECEFtoNEDPositionVelocityConverter,1,241,0,0,1,46,0,5,0,5
com.irurueta:irurueta-navigation,com.irurueta.navigation.frames.converters,ECItoECEFFrameConverter,1,182,0,0,1,43,0,11,0,11
com.irurueta:irurueta-navigation,com.irurueta.navigation.frames.converters,ECEFtoNEDFrameConverter,1,286,0,0,1,65,0,7,0,7
com.irurueta:irurueta-navigation,com.irurueta.navigation.frames.converters,ECEFtoECIFrameConverter,1,182,0,0,1,44,0,11,0,11
com.irurueta:irurueta-navigation,com.irurueta.navigation.frames.converters,FrameToLocalTangentPlaneTransformationConverter,11,220,3,3,3,58,3,13,0,13
com.irurueta:irurueta-navigation,com.irurueta.navigation.frames.converters,NEDtoECEFPositionVelocityConverter,1,145,0,0,1,35,0,5,0,5
com.irurueta:irurueta-navigation,com.irurueta.navigation.frames,FrameType,0,33,0,0,0,6,0,1,0,1
com.irurueta:irurueta-navigation,com.irurueta.navigation.frames,ECEFPosition,4,403,4,16,3,104,4,45,0,39
com.irurueta:irurueta-navigation,com.irurueta.navigation.frames,ECIorECEFFrame,5,605,7,15,3,141,7,61,0,57
com.irurueta:irurueta-navigation,com.irurueta.navigation.frames,NEDFrame,5,952,7,21,3,250,7,100,0,93
com.irurueta:irurueta-navigation,com.irurueta.navigation.frames,ECIFrame,0,249,0,6,0,77,0,29,0,26
com.irurueta:irurueta-navigation,com.irurueta.navigation.frames,ECEFFrame,0,503,0,6,0,150,0,54,0,51
com.irurueta:irurueta-navigation,com.irurueta.navigation.frames,InvalidSourceAndDestinationFrameTypeException,0,16,0,0,0,8,0,4,0,4
com.irurueta:irurueta-navigation,com.irurueta.navigation.frames,NEDPosition,2,267,3,11,1,70,3,32,0,28
com.irurueta:irurueta-navigation,com.irurueta.navigation.frames,NEDVelocity,2,303,3,11,1,75,3,35,0,31
com.irurueta:irurueta-navigation,com.irurueta.navigation.frames,CoordinateTransformation,36,1280,8,26,24,314,8,98,0,89
com.irurueta:irurueta-navigation,com.irurueta.navigation.frames,FrameException,0,16,0,0,0,8,0,4,0,4
com.irurueta:irurueta-navigation,com.irurueta.navigation.frames,ECEFVelocity,4,371,4,16,3,97,4,42,0,36
